Creating new AsyncDaytona client
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_template_changelog_and_release/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_squash_into_parent/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_split_squash_and_rebase_stack/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_revset_ancestry_report/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_prune_stale_audit_revisions/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_multi_parent_octopus_merge_9/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_multi_parent_octopus_merge/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_git_migration_checkpoint_sync/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_git_interop_colocate_13/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_debug_divergence_behavior/environment/Dockerfile
Building environment from Dockerfile /home/kw/code/work/jj-benchmark/codex-timeout/jj_commit_metadata_enforcement/environment/Dockerfile
